oken 28 VBN 19 JJ 9
xpanded 14 VBN 10 JJ 2 VBD 2
records 24 VBZ 1 NNS 19
ign-loan 1 JJ 1
d-goods 3 NNS 3
oductive 7 JJ 7
reforms 22 NNS 22
lumes 5 NNS 5
rategies 13 NNS 13
pizza 6 NN 3
solar 3 JJ 1
mailroom 1 NN 1
scarcely 2 RB 2
tuffs 1 NNS 1
ategy 61 NN 60
fever 3 NN 3
tirred 1 VBD 1
a-based 8 JJ 8
tructed 9 VBN 6 VBD 3
allegory 1 NN 1
recycles 2 VBZ 2
-bank 2 JJ 2
itional 131 JJ 128
symbol 12 NN 12
seesaw 1 JJ 1
follow 24 VBP 4 VB 20
egone 1 JJ 1
ldly 8 RB 8
oisons 1 NNS 1
rapid 18 JJ 18
avies 1 NNS 1
oating 9 NN 1
ollowers 4 NNS 4
nvestor 111 JJ 1 NN 108
pping 91 JJ 5 NN 7
asm 7 NN 7
tailing 25 NN 19
cquire 62 VB 61 NN 1
ials 344 VBZ 1 NNS 336
e-collar 8 JJ 8
accepts 2 VBZ 2
bundled 1 VBN 1
h-mob 1 JJ 1
liefs 2 NNS 2
riends 16 NNS 16
operly 13 RB 13
spended 25 VBN 17 VBD 8
allels 1 NNS 1
s-tax 2 JJ 1 NN 1
aration 17 NN 17
onance 1 NN 1
rorists 1 NNS 1
arouses 1 VBZ 1
rine 26 JJ 2 NN 12
plotters 2 NNS 2
suring 14 JJ 1
ains 264 VBZ 105 NNS 156
overhang 1 NN 1
inforced 1 VBD 1
evealed 3 VBN 1 VBD 2
phole 2 NN 2
osits 31 VBZ 1 NNS 29
savings 39 JJ 1 NNS 35
ntinued 102 VBN 35 JJ 20 VBD 47
nowns 4 NNS 4
pths 2 NNS 2
lswehere 1 NN 1
lear 86 RB 2 VBP 1 VB 5 JJ 78
erry 19 NN 1
slumped 5 VBN 2 VBD 3
tairs 1 NN 1
recision 3 NN 3
-maker 2 NN 2
theirs 3 JJ 1
renatal 1 JJ 1
eternal 3 JJ 3
chnique 8 NN 8
hdrew 6 VBD 6
imulated 3 VBN 2 JJ 1
ame 501 VBP 2 VB 12 JJ 174 NN 139 VBD 168
rewder 1 JJR 1
slighty 1 NN 1
tocked 1 VBN 1
pretty 20 RB 18 JJ 2
arrows 3 VBZ 3
rterback 2 NN 2
arguably 2 RB 2
rofile 7 JJ 1 NN 6
otees 2 NNS 2
pational 1 JJ 1
mentum 9 NN 9
default 17 VB 2 NN 15
pologize 1 VB 1
votal 2 JJ 2
mpete 19 VBP 1 VB 18
miums 19 NNS 19
ign 309 VBP 1 VB 21 JJ 170 NN 108
enhanded 1 JJ 1
naire 4 NN 4
holders 181 NNS 180
-type 7 JJ 5 NN 1
rattled 5 VBN 3 JJ 1 VBD 1
talogs 2 NNS 2
anos 1 NNS 1
atrician 1 NN 1
infancy 1 NN 1
rasives 1 NNS 1
orker 17 NN 14
ficers 12 NNS 12
ner 295 JJR 10 VB 3 JJ 6 NN 141
dcat 1 NN 1
finger 4 NN 3
gotiated 14 VBN 9 JJ 1 VBD 4
attaches 1 VBZ 1
lying 49 JJ 4
nning 195 JJ 13 NN 24
absurd 2 JJ 2
wngrade 6 NN 6
ialysis 4 NN 4
incible 1 JJ 1
bounty 1 NN 1
aican 2 JJ 2
/critic 1 NN 1
cused 41 VBN 20 JJ 4 VBD 17
irect 37 VB 2 JJ 35
ngar 1 NN 1
deled 3 VBN 1 JJ 1 VBD 1
abinet 7 NN 5
rmful 2 JJ 2
athon 4 NN 1
ireplace 1 NN 1
tewide 4 RB 1 JJ 3
andbooks 1 NNS 1
voices 9 VBZ 1 NNS 8
loudly 1 RB 1
aces 51 VBZ 32 NNS 19
nistas 3 NNS 2
hier 6 JJR 2 NN 2
mbers 134 VBZ 1 NN 1 NNS 126
ficant 60 JJ 60
-crash 7 JJ 7
-in-kind 2 JJ 2
gin 107 VBP 5 VB 50 JJ 5 NN 29
nker 22 NN 19
iculum 5 NN 5
ycoon 2 NN 2
o-maker 1 NN 1
ts 7707 VBZ 642 JJ 18 NN 3 NNS 5022
tcry 8 NN 8
ocarbons 4 NNS 4
ficantly 26 RB 26
rats 48 NNS 19
rprise 21 RB 1 VB 3 JJ 1 NN 16
arginal 9 JJ 9
empt 60 VBP 4 VB 4 JJ 11 NN 41
ucullan 1 JJ 1
stools 1 NNS 1
mploy 3 VBP 2 VB 1
hics 27 JJ 1 NNS 22
tuated 3 VBN 3
endeavor 2 VB 1 NN 1
cross 73 VBP 3 VB 1 NN 1
patterns 5 NNS 4
ientific 17 JJ 16
ustees 1 NNS 1
emblors 2 NNS 2
io 210 JJ 2 NN 137
f.o.b 1 JJ 1
nursery 1 NN 1
ason 119 JJ 2 NN 103
iment 24 NN 24
eathers 2 NNS 2
weekend 31 NN 31
andup 1 JJ 1
kages 6 NNS 6
cquires 3 VBZ 3
lancholy 1 JJ 1
feiture 9 NN 9
adroit 1 JJ 1
tabs 3 NNS 3
eprints 1 VBZ 1
nophonic 1 JJ 1
igion 3 NN 3
weetened 9 VBN 6 VBD 3
roppers 2 NNS 2
cleaners 1 NNS 1
uess 7 VBP 4 VB 2 NN 1
hare 821 VBP 1 VB 8 JJ 25 NN 732
lazzi 1 NNS 1
scate 1 VB 1
canny 2 JJ 2
ium 117 JJ 6 NN 102
wd 19 VBP 1 JJ 2 NN 12
dural 8 JJ 8
he-like 1 JJ 1
epots 1 NNS 1
phase 8 VB 2 NN 6
ursuit 6 NN 6
gangs 1 NNS 1
cription 14 JJ 2 NN 12
rodino 1 JJ 1
hinery 13 NN 13
rescue 11 VB 2 NN 9
oofers 1 NNS 1
beds 1 NNS 1
umerator 1 NN 1
oonest 1 JJS 1
left 80 VBN 36 JJ 4 NN 6 VBD 30
uble-a 6 JJ 5
seen 62 VBN 59 JJ 3
bogged 3 VBD 3
hman 10 NN 3
biguous 2 JJ 2
oasis 2 NN 1
apitol 3 NN 1
vocate 3 NN 3
tuate 1 VBP 1
anche 1 NN 1
hcraft 1 NN 1
ppets 1 NNS 1
basket 12 NN 11
t-barre 1 JJ 1
suade 10 VB 10
inishing 7 NN 1
oasters 1 NNS 1
ubpoenas 1 NNS 1
aditions 2 NNS 2
heets 7 NNS 7
stises 1 VBZ 1
eriment 10 NN 10
ied 363 VBN 167 VB 1 JJ 71 VBD 110
nicipals 9 NNS 9
yoffs 7 NNS 7
sway 3 VB 1 NN 2
iasco 1 NN 1
riptive 1 JJ 1
ssible 127 JJ 126 NN 1
xcuses 2 NNS 1
rded 47 VBN 27 JJ 7 VBD 13
orcisms 1 NNS 1
drag 7 VB 3 NN 4
regate 3 VB 2 JJ 1
solvency 2 NN 2
meet 57 VBP 5 VB 52
burdens 4 VBZ 1 NNS 3
nap-on 1 JJ 1
eges 12 VBZ 5 NNS 6
risis 26 NN 26
ubins 1 NNS 1
abilized 1 VBN 1
opted 24 VBN 12 VBD 12
obiles 9 NNS 9
shares 594 VBZ 7 NNS 584
ocuments 24 NNS 24
taxpayer 5 NN 5
chanisms 4 NNS 4
numerous 22 JJ 22
eplaster 1 VB 1
joke 3 VB 1 NN 2
thma 1 NN 1
ancuso 3 NN 1
tude 27 NN 27
boprops 1 NNS 1
st-game 1 JJ 1
tlelike 1 JJ 1
avoc 1 NN 1
alumni 1 NNS 1
-minus 5 JJ 3 NN 1
gnation 22 NN 22
otocol 5 NN 3
shakeup 2 NN 2
nts-off 1 JJ 1
linical 4 JJ 4
insects 1 NNS 1
hemisms 2 NNS 2
eleases 7 VBZ 1 NNS 6
eaways 2 NNS 2
creened 1 VBD 1
rrups 1 NNS 1
backlog 8 NN 8
htily 1 RB 1
quieted 1 VBD 1
xchequer 2 NN 1
utonium 1 NN 1
scottish 1 JJ 1
fessed 4 VBN 1 JJ 1 VBD 2
ti-based 1 JJ 1
contacts 2 NNS 2
ressions 1 NNS 1
wders 1 NNS 1
dantly 1 RB 1
-violent 6 JJ 6
ynch-mob 1 JJ 1
uzado 1 NN 1
ooled 5 VBN 3 JJ 1 VBD 1
ntments 13 NNS 12
tergate 4 JJ 1
ndslide 1 NN 1
eorists 1 NNS 1
snatch 1 VB 1
ritic 7 JJ 1 NN 6
retted 2 VBN 1 VBD 1
ceit 1 NN 1
ffed-up 1 JJ 1
input 2 NN 2
otocopy 1 VB 1
etins 1 NNS 1
ousings 1 NNS 1
up-front 1 JJ 1
pplaud 1 VB 1
iddies 1 NNS 1
igar 1 NN 1
se-up 1 NN 1
ine-up 2 NN 2
auce 1 NN 1
chaps 1 NNS 1
otives 2 NNS 2
o-ran 2 NN 2
nk-fund 1 NN 1
d-party 1 JJ 1
'd 41 VBD 5
aphical 1 JJ 1
austive 1 JJ 1
ndian 11 JJ 11
ealt 3 VBN 2 VBD 1
peakers 2 NNS 2
dparents 2 NNS 2
taffed 1 JJ 1
stere 1 JJ 1
erol 6 JJ 1 NN 5
gnores 2 VBZ 2
ivisive 6 JJ 6
nife 1 NN 1
lious 1 JJ 1
playing 24 NN 1
reliance 8 NN 5
lleries 3 NNS 3
undaries 3 NNS 3
cipes 1 NNS 1
vintages 1 NNS 1
o-step 1 JJ 1
dditions 4 NNS 4
sertions 1 NNS 1
lenient 1 JJ 1
tbaggers 1 NNS 1
suspect 9 VBP 6 VB 2 NN 1
redrawn 1 JJ 1
draws 1 VBZ 1
mmuters 9 NNS 9
ivately 21 RB 21
movingly 1 RB 1
employed 14 VBN 9 JJ 4
ionalism 1 NN 1
oorly 4 RB 4
bicide 5 NN 5
pretoria 4 NN 1
tols 2 NNS 2
hort-run 1 JJ 1
gems 2 NNS 2
yrights 1 NNS 1
reon 2 NN 2
atises 1 NNS 1
hosen 10 VBN 10
w-rest 1 NN 1
blows 2 NNS 2
sturb 3 VB 3
suspects 4 VBZ 2 NNS 2
ttacked 4 VBN 4
onkeys 1 NNS 1
fer 302 VBP 29 JJR 8 VB 67 NN 184
nosaurs 2 NNS 2
accurate 9 JJ 9
lf 327 RB 3 JJ 17 NN 109
nematic 1 JJ 1
viewer 2 NN 2
rugs 35 VBZ 1 NNS 34
savvy 3 JJ 3
rpin 1 VB 1
ogians 1 NNS 1
cialize 6 VB 6
t-ever 2 JJ 2
se-owned 1 JJ 1
ified 98 VBN 51 JJ 36 VBD 11
getic 1 JJ 1
-edited 1 JJ 1
bat 11 VB 2 NN 9
uriously 2 RB 1
arre 7 JJ 3
unending 1 JJ 1
ievous 1 JJ 1
gazines 25 NNS 25
ify 74 VBP 4 VB 70
uthor 13 NN 13
orks 65 VBZ 17 NN 1 NNS 43
oursed 1 VBN 1
apt 4 VB 1 JJ 3
ilders 12 NNS 10
thletic 2 JJ 2
parkway 5 NN 2
lowering 9 JJ 1
nhanded 1 JJ 1
essively 16 RB 16
lausible 2 JJ 2
sounded 2 VBN 1 VBD 1
tclubs 1 NNS 1
eldy 2 JJ 2
ideally 1 RB 1
demons 1 NNS 1
bcompact 1 NN 1
uotation 1 NN 1
proviser 1 NN 1
playoffs 1 NNS 1
dinarily 4 RB 4
elta 12 JJ 1 NN 3
pegged 6 VBN 3 VBD 3
picket 4 NN 4
dcasters 4 NNS 4
ysilicon 2 NN 2
usicians 2 NNS 2
tilated 1 VBD 1
golfing 2 NN 2
y-metals 1 NNS 1
wscasts 1 NNS 1
afus 1 NNS 1
-life 7 JJ 4 NN 2
nviable 2 JJ 2
llergic 1 JJ 1
ctant 12 JJ 12
sultants 22 NNS 21
ctical 14 JJ 14
f-seven 1 JJ 1
annas 1 NNS 1
glings 1 NNS 1
pefaces 1 NNS 1
hocked 10 VBN 6 JJ 3 VBD 1
taracts 1 NNS 1
s-fired 1 JJ 1
tre 4 NN 1
ftoff 3 NN 3
ssy 16 JJ 3 NN 2
emics 5 NNS 5
policies 34 NNS 34
velop 37 VBP 3 VB 34
ehorse 2 NN 2
ther 1540 RB 138 VBP 1 JJR 5 VB 8 JJ 785 NN 70
catively 1 RB 1
hrice 1 RB 1
rum 8 VB 1 NN 6
dder 50 NN 8
horthand 1 NN 1
curb 13 VB 12 NN 1
bverted 1 VBN 1
odyear 2 VBP 1
widest 2 JJS 2
merged 24 VBN 7 JJ 1 VBD 16
llot 4 NN 4
economy 154 NN 153
potted 5 VBN 1 JJ 2 VBD 2
rinted 11 VBN 8 VBD 2
emented 5 VBN 4 VBD 1
islators 11 NNS 11
ake-torn 1 JJ 1
ype 28 JJ 5 NN 22
emable 1 JJ 1
rgeant 1 NN 1
opper 42 NN 38
an-loss 7 JJ 4 NN 3
dishes 2 NNS 2
tebook 6 NN 6
wyering 1 NN 1
hshaking 1 JJ 1
eologies 1 NNS 1
minating 15 JJ 1
efined 19 VBN 12 JJ 5 VBD 2
-elect 2 NN 2
ercept 1 NN 1
heorist 2 NN 2
iped 6 VBN 3 NN 1 VBD 2
ecutives 97 NNS 97
entist 6 NN 6
erfected 1 VBN 1
ortions 19 NNS 19
harbor 3 NN 3
polished 2 JJ 1 VBD 1
ropean 65 JJ 60
ssomed 1 VBN 1
-shuttle 1 NN 1
idious 2 JJ 2
kkaa 2 NN 2
pposed 40 VBN 35 VBD 5
wins 8 VBZ 6 NNS 2
-hander 2 JJ 1 NN 1
ssist 14 VBP 1 VB 12 NN 1
optical 11 JJ 8
qualid 1 JJ 1
pondent 3 NN 3
verthrow 3 VB 3
iple-use 1 JJ 1
craft 43 JJ 1 NN 40 NNS 1
aboo 2 VB 1 NN 1
tiveness 11 NN 11
dkids 1 NNS 1
sank 7 VBD 7
ndow 12 VB 1 NN 10
spin 13 VB 6 NN 6
t-rotor 1 JJ 1
utal 1 JJ 1
nsvaal 2 JJ 1
r 22660 RB 737 VBP 124 JJR 991 VB 434 JJ 2358 NN 6639 NNS 4
ignores 2 VBZ 2
ntainers 10 NNS 2
hospital 20 NN 16
sclosed 57 VBN 35 JJ 4 VBD 18
zing 75 JJ 4 NN 1
ensibly 1 RB 1
ntele 2 NN 2
murder 11 NN 11
garian 6 JJ 6
-caliber 1 NN 1
etplace 19 NN 18
nancy 9 NN 9
ossesed 1 JJ 1
niche 4 NN 4
pher 6 NN 3
give 118 VBP 23 VB 95
unique 5 JJ 5
highways 3 NNS 3
ntrusion 3 NN 3
donesian 1 JJ 1
xpedited 2 VBN 1 JJ 1
etain 14 VBP 1 VB 13
ortedly 9 RB 9
yboards 2 NNS 2
rvivor 3 NN 3
strywide 5 RB 1 JJ 4
xim 1 NN 1
stakes 20 JJ 3 NN 2 NNS 15
costs 189 VBZ 17 NNS 172
carefree 1 JJ 1
mone 1 NN 1
and-jury 2 JJ 1 NN 1
mprise 3 VBP 2 VB 1
robic 1 JJ 1
relaunch 1 VB 1
laskan 2 JJ 2
arately 47 RB 41
gradable 1 JJ 1
nraveled 3 VBN 2 VBD 1
ackages 6 NNS 6
rbans 1 NNS 1
bedside 1 NN 1
-examine 3 VB 3
crowed 2 VBN 2
serves 62 VBZ 7 NNS 54
athletic 2 JJ 2
directs 1 VBZ 1
-tool 1 NN 1
outhful 1 JJ 1
leeved 1 JJ 1
ospectus 6 NN 6
ilians 5 NNS 5
try-wide 1 JJ 1
.-soviet 2 JJ 2
ffected 28 VBN 17 JJ 6 VBD 5
riced 104 VBN 91 JJS 1 JJ 9 VBD 3
atent 18 JJ 1 NN 17
cabs 1 NNS 1
autiful 3 JJ 3
monium 1 NN 1
broiled 3 VBN 3
casings 2 NNS 2
le-only 1 JJ 1
ragmatic 1 JJ 1
hritude 1 NN 1
ardless 10 RB 10
ibutors 7 NNS 6
pplauds 2 VBZ 2
feration 4 NN 4
easure 71 VB 8 NN 61
rizes 3 NNS 2
portant 70 JJ 70
-luxury 1 JJ 1
suitors 2 NNS 2
produce 54 VBP 4 VB 48 NN 2
gross 21 JJ 18
cker 43 JJR 3 JJ 1 NN 11
iwanese 3 JJ 3
ayola 1 NN 1
margins 38 NNS 38
imits 21 VBZ 3 NNS 18
wag 1 NN 1
sweeten 1 VB 1
azilians 1 NNS 1
impasse 1 NN 1
dations 16 NNS 16
eeder 3 NN 2
e-one 2 NN 2
indoor 2 JJ 2
tvs 8 NNS 3
expot 1 NN 1
utionism 1 NN 1
vement 73 JJ 1 NN 71
pressure 69 VBP 1 VB 4 JJ 1 NN 63
iliatory 4 JJ 4
minaries 1 NNS 1
sound 19 VBP 1 VB 5 JJ 5 NN 8
esemble 5 VBP 1 VB 4
ntle 5 VB 2 JJ 2
eder 4 NN 2
ps 442 RB 48 VBZ 43 NNS 309
oslo 1 NN 1
reaching 17 JJ 3
efute 1 VB 1
-ever 2 JJ 2
lionaire 3 NN 3
overlook 2 VBP 1 VB 1
herings 1 NNS 1
garnered 1 VBD 1
tents 11 NNS 11
editions 2 NNS 2
reudian 1 JJ 1
entrally 1 RB 1
fing 9 NN 7
parably 2 RB 2
starters 1 NNS 1
arometer 6 NN 6
jam 1 NN 1
silience 2 NN 2
erstone 2 NN 1
ern-day 2 JJ 2
bested 1 VBN 1
rtical 1 JJ 1
atuity 1 NN 1
ix-game 1 JJ 1
mon-law 2 NN 2
alestate 1 NN 1
usibly 1 RB 1
ularly 85 RB 85
stribute 9 VBP 1 VB 8
berships 1 NNS 1
mushroom 1 NN 1
romptu 1 JJ 1
grimage 1 NN 1
packed 4 VBN 1 VBD 3
atbox 1 NN 1
eeled 5 VBN 1 JJ 3 VBD 1
depend 4 VB 4
o-coast 1 JJ 1
eswest 12 JJS 1
onfined 3 VBN 3
edian 6 JJ 2 NN 4
gusted 1 VBN 1
trieved 1 VBD 1
ectable 3 JJ 3
heery 1 JJ 1
rlong 1 JJ 1
limmer 2 JJR 1 NN 1
fend 23 VBP 1 VB 22
ltan 1 NN 1
isused 1 VBD 1
riefly 8 RB 8
badly 18 RB 18
supplier 16 NN 16
e-rate 11 JJ 6 NN 5
tlelady 1 NN 1
oducts 239 JJ 3 NNS 227
bribed 3 VBN 1 VBD 2
orine 5 NN 5
ghnut 2 NN 2
tanical 1 JJ 1
isparity 1 NN 1
spass 2 NN 2
onaries 1 NNS 1
dictator 3 NN 3
haped 4 VBN 2 JJ 2
-layoff 1 JJ 1
ivatives 2 NNS 2
tilized 4 VBN 4
intment 14 NN 14
nprofit 3 JJ 3
utlawed 4 VBN 4
ne-hit 1 JJ 1
emolish 1 VB 1
omen 52 NN 1 NNS 48
eliance 8 NN 5
pported 19 VBN 10 JJ 3 VBD 6
voters 32 NNS 31
hills 36 NNS 2
shopper 2 NN 2
nclusion 10 NN 10
eaches 16 VBZ 14 NNS 2
alities 11 NNS 11
lidated 13 VBN 1 JJ 6 VBD 2
comeback 6 NN 5
armarked 6 VBN 5 VBD 1
-dollar 8 JJ 8
dant 17 JJ 5 NN 12
llogic 1 NN 1
rential 5 JJ 4 NN 1
anked 7 VBN 2 VBD 5
nchild 2 NN 2
housing 49 NN 1
has 1636 VBZ 1634 NNS 1
andal 23 NN 23
utsider 2 NN 2
atically 15 RB 15
gabytes 1 NNS 1
kewed 3 VBN 2 JJ 1
element 8 NN 8
cheapest 2 JJS 2
-edible 1 JJ 1
kiness 2 NN 2
er-faced 1 JJ 1
ennis 5 NN 3
uccesful 1 JJ 1
iefcase 1 NN 1
entitled 2 VBN 1 VBD 1
ectably 1 RB 1
glorious 2 JJ 2
uttered 2 JJ 1 VBD 1
politely 1 RB 1
-fertile 2 JJ 2
c.d.s 4 NNS 4
swirl 1 NN 1
copes 2 NNS 1
adually 12 RB 12
ruments 24 JJ 1 NNS 21
scam 1 NN 1
trove 1 NN 1
rnest 1 NN 1
e-for-tv 1 JJ 1
summit 10 NN 10
iming 33 NN 13
anguish 1 NN 1
eins 9 NNS 6
tailed 14 VBN 6 JJ 6 VBD 2
continue 126 VBP 22 VB 104
bolic 3 JJ 3
inual 1 JJ 1
gestion 7 NN 7
xit 3 NN 3
library 5 NN 4
ample 113 JJ 3 NN 110
erceives 1 VBZ 1
elible 2 JJ 2
trophe 4 NN 4
isolate 1 VB 1
sniffed 1 VBD 1
evacuate 1 VB 1
uckled 1 JJ 1
ritics 29 NNS 29
ssents 3 NNS 3
charm 2 NN 2
kingly 1 RB 1
ritrean 1 JJ 1
files 4 VBZ 1 NNS 3
le 3504 RB 116 VBP 20 VB 143 JJ 1339 NN 925 NNS 383
e-bound 1 JJ 1
our-mile 1 JJ 1
pedited 2 VBN 1 JJ 1
-length 1 JJ 1
damantal 1 JJ 1
trance 1 NN 1
minutes 38 NNS 38
nguine 2 JJ 1 NN 1
xury-car 4 NN 4
hired 17 VBN 11 VBD 6
tidy 1 JJ 1
r-mile 1 JJ 1
poorer 3 JJR 3
sympathy 1 NN 1
reft 1 JJ 1
pigment 1 NN 1
drops 11 VBZ 7 NNS 4
hown 20 VBN 20
rep 3 JJ 1
imm 2 NN 1
ersees 5 VBZ 5
racticed 6 VBN 5 VBD 1
t-panel 1 JJ 1
orlornly 1 RB 1
st-paced 2 JJ 2
mitment 12 NN 12
xercise 24 VBP 2 VB 7 NN 15
sophical 1 JJ 1
sual 66 JJ 66
asserts 6 VBZ 6
terworks 1 NN 1
eping 45 JJ 1 NN 5
ustee 4 NN 4
lkswagen 3 NN 1
columns 7 NNS 7
perately 3 RB 3
harshly 2 RB 2
titis 2 NN 1
observed 8 VBN 1 JJ 2 VBD 5
inframe 13 JJ 1 NN 12
lwether 6 JJ 1 NN 5
derie 1 NN 1
taps 2 NNS 2
nergized 1 VBN 1
hunger 2 NN 2
megabit 5 JJ 5
eposits 31 VBZ 1 NNS 29
ehicles 40 NNS 40
ctantly 1 RB 1
textile 6 JJ 1 NN 5
ort-run 1 JJ 1
drop-off 1 NN 1
flats 1 NNS 1
isodes 5 NNS 5
gh-grade 9 JJ 9
blicity 9 NN 9
pediment 1 NN 1
reme 5 JJ 4 NN 1
range 78 VBP 5 VB 7 JJ 9 NN 54
demolish 1 VB 1
cliners 3 NNS 3
urels 1 NNS 1
t-system 1 NN 1
epart 1 VB 1
ockatoos 1 NNS 1
hawaii 12 NNS 1
hnicians 3 NNS 3
backs 25 VBZ 2 NNS 23
oll-free 2 JJ 2
gemsbok 1 NNS 1
ewals 1 NNS 1
nalia 1 NNS 1
torcycle 1 NN 1
ckjack 1 NN 1
rochips 1 NNS 1
ycle 20 VB 1 NN 19
liates 8 NNS 8
onfused 2 VBN 2
ecadent 1 JJ 1
dvocate 3 NN 3
f-state 2 JJ 2
uterize 1 VB 1
ndowed 2 VBN 1 VBD 1
tingy 1 JJ 1
mighty 5 RB 1 JJ 4
tch-up 1 NN 1
vies 23 NNS 23
debated 1 VBN 1
aximum 10 JJ 2 NN 7
spotty 3 JJ 3
kinked 1 JJ 1
bated 5 VBN 2 JJ 1 VBD 2
-place 2 JJ 2
ritical 23 JJ 23
ndment 32 NN 23
trued 3 VBN 2 VBD 1
al-year 2 JJ 1 NN 1
bt-laden 2 JJ 2
ngots 1 NNS 1
trock 1 NN 1
lots 60 NNS 60
casters 4 NNS 4
r_free 2 RB 2
rethra 1 NN 1
ngthen 10 VBP 2 VB 8
l-town 3 JJ 3
e-knit 1 JJ 1
trol 133 VBP 2 VB 16 JJ 7 NN 98
nt-mca 3 JJ 2
o-chief 2 JJ 2
ragic 2 JJ 2
usin 3 NN 3
olf 16 NN 6
observer 1 NN 1
orking 72 JJ 1
odd-year 2 JJ 2
dentials 3 NNS 3
opoietin 1 NN 1
sslike 1 JJ 1
gality 1 NN 1
nhinged 1 VBN 1
eye 23 JJ 1 NN 22
keeping 27 NN 5
mended 20 VBN 9 JJ 1 VBD 10
pullback 1 NN 1
market 1105 VBP 3 VB 5 JJ 28 NN 1063
fight 41 VB 19 NN 22
ansfers 8 VBZ 2 NNS 6
despair 2 NN 2
tchers 8 NNS 8
eons 1 NNS 1
race 28 VB 1 NN 21
esitate 2 VB 2
taged 4 JJ 1 VBD 2
retires 2 VBZ 2
provides 34 VBZ 34
st-cost 1 JJ 1
mpartial 1 JJ 1
mfort 11 NN 10
snafus 1 NNS 1
pursuant 3 JJ 3
ervene 4 VB 4
zoid 1 JJ 1
ndard 47 JJ 25 NN 16
shuttle 10 NN 10
oratist 1 NN 1
st-home 1 JJ 1
gests 27 VBZ 27
enure 7 JJ 1 NN 6
ndebted 1 JJ 1
asizes 1 VBZ 1
jailed 5 VBN 4 JJ 1
tellite 7 JJ 1 NN 4
puzzle 3 NN 3
imper 1 NN 1
flatout 1 NN 1
zled 4 VBN 3 VBD 1
aine 19 NN 1
overies 3 NNS 3
mmage 1 NN 1
esire 14 VBP 2 NN 12
ringly 3 RB 3
tarter 2 NN 1
ried-out 1 JJ 1
nquired 1 VBD 1
rter 589 JJR 4 JJ 120 NN 439
g-range 1 JJ 1
mnly 1 RB 1
ouster 1 NN 1
flannel 1 NN 1
ckbroker 1 NN 1
ibed 37 VBN 21 JJ 1 VBD 15
tiplied 2 VBN 2
teering 16 JJ 2 NN 9
clinical 4 JJ 4
lassical 1 JJ 1
nuscule 1 JJ 1
blishers 8 NNS 8
tences 4 NNS 4
perated 9 VBN 1 JJ 3 VBD 5
ronite 1 NN 1
righten 1 VB 1
isited 9 VBN 3 VBD 5
ive-cent 5 JJ 5
ndby 2 JJ 1 NN 1
ellows 3 NNS 2
iciaries 7 NNS 7
inkers 2 NNS 2
ravura 1 NN 1
tival 1 NN 1
psided 3 JJ 3
ontend 12 VBP 11 VB 1
ubmarine 2 JJ 1 NN 1
-noriega 2 JJ 2
city 241 JJ 2 NN 179
eccable 2 JJ 2
rgent 12 JJ 5 NN 7
punish 4 VB 4
tote 2 VB 1
ngering 4 NN 1
blors 2 NNS 2
mocrats 38 NNS 9
-marine 1 NN 1
rlines 78 NNS 22
atchers 5 NNS 5
liberate 4 VB 1 JJ 3
troduce 12 VB 12
evisit 2 VB 2
lien 3 JJ 3
n-member 1 JJ 1
duplex 1 NN 1
obbyists 5 NNS 5
fanatics 1 NNS 1
result 121 VBP 2 VB 21 NN 98
rmones 1 NNS 1
airborne 1 JJ 1
text 10 NN 10
strates 9 VBZ 8 NNS 1
inder 15 JJR 2 VB 3 NN 9
sault 7 NN 4
ndpicked 1 VBN 1
eaval 5 NN 5
oned 90 VBN 43 JJ 13 VBD 34
on-core 1 JJ 1
quilt 1 NN 1
ardships 2 NNS 2
allure 2 NN 2
rtuosity 1 NN 1
eant 18 VBN 7 NN 2 VBD 9
sination 6 NN 6
trunk 1 NN 1
rgely 57 RB 57
pioned 1 VBD 1
eekly 30 RB 3 JJ 24 NN 3
wiped 5 VBN 3 VBD 2
pepper 1 NN 1
eficial 9 JJ 8
sidies 22 NNS 22
thren 2 NNS 2
deposits 31 VBZ 1 NNS 29
riter 26 NN 26
eferably 2 RB 2
all 1114 RB 52 VBP 20 VB 65 JJ 202 NN 155
knocks 2 VBZ 2
aracter 11 NN 11
rsial 17 JJ 17
eeded-up 1 JJ 1
-made 8 JJ 7
llows 46 VBZ 43 NNS 2
rriage 7 JJ 3 NN 4
fects 43 VBZ 7 NNS 36
erent 59 JJ 59
oots 7 JJ 2 NNS 4
hways 3 NNS 3
edium 3 NN 3
ildup 6 NN 6
ohibit 3 VBP 1 VB 2
n-plan 1 JJ 1
layful 1 JJ 1
olded 2 VBN 1 VBD 1
contains 6 VBZ 6
vably 1 RB 1
mine 53 VBP 3 VB 25 JJ 3 NN 19
rbage 6 NN 2
ubbed 10 VBN 6 VBD 3
-idling 1 JJ 1
onless 2 JJ 2
uggle 9 VB 1 NN 8
rata 2 JJ 1 NNS 1
adfastly 1 RB 1
surgical 3 JJ 3
gine 20 VBP 1 VB 5 JJ 3 NN 11
ackled 2 VBN 1 JJ 1
xual 4 JJ 3 NN 1
rtswear 1 NN 1
pled 19 VBN 14 JJ 2 VBD 3
ationist 1 JJ 1
tingier 1 JJR 1
wdown 29 NN 28
uation 86 NN 86
barber 6 NN 1
ped-for 1 JJ 1
pressly 1 RB 1
ieces 10 NNS 10
wood 60 NN 8
